index,item_id,user_id,rating,timestamp,model_attr,category,brand,year,user_attr,split
195643,298,184577,1.0,2013-11-09,Male,Computers & Accessories,Jabra,2006,Female,0
301922,1124,282080,1.0,2014-07-30,Male,Computers & Accessories,Logitech,2009,Female,0
319836,1882,298335,3.0,2014-08-31,Female&Male,Headphones,JLAB,2011,Male,0
19666,283,19080,5.0,2008-07-17,Female&Male,Car Electronics & GPS,Garmin,2005,Female,0
88785,751,84579,5.0,2012-05-04,Female,Camera & Photo,Fujifilm,2010,Male,0
31200,236,30114,5.0,2009-08-13,Male,Headphones,Philips,2005,Male,0
767501,1125,694743,5.0,2016-02-16,Female&Male,Home Audio,Pyle,2009,Male,0
1051242,4896,108854,5.0,2017-02-08,Male,Computers & Accessories,XShields,2015,Female,2
657373,1056,598301,5.0,2015-10-30,Male,Car Electronics & GPS,Uniden,2011,Female,0
992717,7888,342895,5.0,2016-11-27,Female&Male,Headphones,TaoTronics,2015,Male,2
598060,7356,371602,4.0,2015-08-26,Female&Male,Headphones,Mpow,2015,Male,2
1148724,9244,1029981,5.0,2017-08-05,Female,Accessories & Supplies,Etre Jeune,2016,Male,0
305416,3502,285244,4.0,2014-08-06,Female&Male,Portable Audio & Video,Pyle,2013,Male,0
1038327,8736,932822,5.0,2017-01-20,Female&Male,Computers & Accessories,Fintie,2015,Female,0
946113,7721,851660,5.0,2016-09-16,Female,Headphones,TaoTronics,2015,Female,0
4849,150,4663,4.0,2005-10-09,Female,Television & Video,Toshiba,2007,Male,0
1186498,3173,1063358,4.0,2017-10-29,Female&Male,Computers & Accessories,ViewSonic,2013,Male,0
42209,1139,40584,5.0,2010-04-14,Female&Male,Portable Audio & Video,Apple,2009,Female,0
881058,8736,794243,5.0,2016-06-26,Female&Male,Computers & Accessories,Fintie,2015,Female,2
767382,4874,694630,5.0,2016-02-16,Male,Headphones,JLAB,2014,Female,0
861137,4407,777091,5.0,2016-06-01,Male,Camera & Photo,Fujifilm,2014,Female,0
1061949,6638,953593,5.0,2017-02-23,Male,Security & Surveillance,Uniden,2015,Male,0
171790,3106,162345,1.0,2013-08-08,Female,Computers & Accessories,Bose,2013,Female,0
1189832,2031,1066313,4.0,2017-11-06,Female,Computers & Accessories,Logitech,2012,Female,0
724832,2900,657183,5.0,2016-01-07,Female&Male,Headphones,Jabra,2013,Male,0
284969,2129,266595,5.0,2014-06-26,Female&Male,Television & Video,Samsung,2012,Female,0
1061294,2586,953030,5.0,2017-02-23,Female,Camera & Photo,Polaroid,2012,Female,0
386863,2366,357683,1.0,2014-12-20,Female,Camera & Photo,Polaroid,2012,Female,0
680475,2983,618570,5.0,2015-11-23,Female,Computers & Accessories,Fintie,2013,Female,0
88777,2083,84572,4.0,2012-05-04,Male,Camera & Photo,Sony,2012,Male,0
931930,6570,748275,4.0,2016-08-28,Female,Computers & Accessories,Logitech,2015,Female,2
1026528,5054,922366,3.0,2017-01-07,Female&Male,Home Audio,TaoTronics,2014,Female,0
407680,2989,376591,1.0,2015-01-11,Female,Computers & Accessories,Fintie,2013,Female,0
899608,7864,810789,5.0,2016-07-20,Female&Male,Headphones,Mpow,2015,Female,0
1192708,5041,131997,5.0,2017-11-13,Male,Headphones,Bose,2014,Male,2
87265,1690,83152,1.0,2012-04-14,Female,Camera & Photo,Kodak,2011,Male,0
114527,1124,108737,5.0,2012-12-27,Male,Computers & Accessories,Logitech,2009,Male,0
1048499,7827,941793,4.0,2017-02-04,Female,Accessories & Supplies,Etre Jeune,2015,Female,0
457685,4727,421376,5.0,2015-03-10,Female,Computers & Accessories,Plemo,2014,Female,0
217319,259,204525,5.0,2014-01-03,Male,Headphones,Sennheiser,2005,Male,0
456865,1105,420652,5.0,2015-03-09,Male,Car Electronics & GPS,Garmin,2009,Female,0
722473,4203,655130,3.0,2016-01-05,Female,Headphones,Bose,2014,Male,0
1116248,3630,1001425,5.0,2017-05-30,Female&Male,Computers & Accessories,Logitech,2013,Male,0
262850,2400,246501,5.0,2014-04-23,Female&Male,Headphones,JLAB,2012,Female,0
877566,7869,791492,5.0,2016-06-22,Female,Headphones,Bose,2015,Male,0
835342,3195,754430,5.0,2016-04-30,Female&Male,Portable Audio & Video,Bose,2013,Male,0
374073,2614,289274,5.0,2014-12-03,Female,Headphones,Philips,2015,Male,0
444554,5054,219050,2.0,2015-02-24,Female&Male,Home Audio,TaoTronics,2014,Male,2
1198027,6835,382439,5.0,2017-11-27,Female,Headphones,Mpow,2015,Male,2
214332,17,201764,4.0,2013-12-29,Female,Camera & Photo,Fujifilm,2003,Female,0
118136,2106,105569,5.0,2013-01-06,Female&Male,Accessories & Supplies,EldHus,2012,Male,0
930868,4612,838234,5.0,2016-08-27,Male,Computers & Accessories,LSS,2014,Female,1
227091,2095,213620,3.0,2014-01-20,Female,Camera & Photo,Canon,2012,Female,0
369581,5272,342417,4.0,2014-11-26,Female&Male,Headphones,Mpow,2014,Male,0
1257880,9125,630471,2.0,2018-04-15,Female,Headphones,EldHus,2016,Female,2
1209826,3643,1083880,5.0,2017-12-26,Female,Computers & Accessories,Fintie,2013,Female,0
1225003,6819,1097335,5.0,2018-01-26,Female&Male,Headphones,Mpow,2015,Female,0
698293,8004,359197,3.0,2015-12-11,Female,Camera & Photo,Mpow,2015,Male,2
557017,5405,486699,5.0,2015-07-15,Female,Computers & Accessories,Apple,2014,Male,1
207350,927,195281,5.0,2013-12-12,Female,Accessories & Supplies,EldHus,2009,Male,0
237429,2129,223138,5.0,2014-02-14,Female&Male,Television & Video,Samsung,2012,Female,0
63233,679,30245,4.0,2011-06-13,Female,Computers & Accessories,Linksys,2008,Male,1
650702,6123,592469,5.0,2015-10-23,Female,Computers & Accessories,Fintie,2015,Female,0
551566,1861,335978,4.0,2015-07-09,Female,Accessories & Supplies,EldHus,2011,Male,2
789559,1861,111228,4.0,2016-03-07,Female,Accessories & Supplies,EldHus,2011,Female,2
359250,1575,333330,5.0,2014-11-08,Male,Headphones,Sony,2011,Male,0
643104,176,228654,5.0,2015-10-15,Male,Camera & Photo,Fujifilm,2005,Female,2
1280342,3884,1146301,2.0,2018-06-26,Male,Computers & Accessories,LSS,2014,Male,0
1000919,162,899656,5.0,2016-12-07,Male,Headphones,Sennheiser,2004,Male,0
20900,679,20272,1.0,2008-09-01,Female,Computers & Accessories,Linksys,2008,Male,0
12849,243,12470,5.0,2007-10-02,Female,Camera & Photo,Nikon,2005,Male,0
85333,2058,81354,5.0,2012-03-20,Female,Computers & Accessories,Apple,2012,Female,0
877180,9282,791150,5.0,2016-06-21,Female,Computers & Accessories,iRULU,2016,Female,0
336545,3403,313333,5.0,2014-09-29,Female&Male,Headphones,EldHus,2013,Male,0
195039,143,184019,5.0,2013-11-07,Female,Camera & Photo,Canon,2004,Female,0
445035,6120,33274,4.0,2015-02-24,Female,Computers & Accessories,Logitech,2015,Male,2
322508,259,300776,5.0,2014-09-05,Male,Headphones,Sennheiser,2005,Male,0
1058333,8375,950445,4.0,2017-02-18,Female,Home Audio,TaoTronics,2015,Male,0
285824,3257,267367,5.0,2014-06-29,Female,Camera & Photo,Samsung,2014,Female,0
462783,2031,425915,5.0,2015-03-17,Female,Computers & Accessories,Logitech,2012,Male,0
669446,7362,608926,5.0,2015-11-11,Female,Computers & Accessories,iRULU,2015,Male,0
761676,8945,689563,5.0,2016-02-09,Male,Car Electronics & GPS,Garmin,2016,Female,0
360508,4446,334437,5.0,2014-11-11,Female&Male,Headphones,TaoTronics,2014,Male,0
248052,2400,232938,5.0,2014-03-12,Female&Male,Headphones,JLAB,2012,Male,0
121245,1166,102510,3.0,2013-01-16,Male,Computers & Accessories,Logitech,2010,Male,1
841263,1861,318855,5.0,2016-05-07,Female,Accessories & Supplies,EldHus,2011,Male,1
680250,1323,618369,4.0,2015-11-22,Male,Car Electronics & GPS,Garmin,2010,Male,0
957584,7721,395396,5.0,2016-10-01,Female,Headphones,TaoTronics,2015,Male,2
425502,4965,392502,5.0,2015-02-02,Male,Computers & Accessories,XShields,2014,Female,0
663199,2366,603428,5.0,2015-11-05,Female,Camera & Photo,Polaroid,2012,Male,0
387113,3426,357900,5.0,2014-12-20,Female&Male,Headphones,JLAB,2013,Male,0
1214257,6819,1087800,5.0,2018-01-04,Female&Male,Headphones,Mpow,2015,Female,0
845167,9161,763064,5.0,2016-05-12,Female,Computers & Accessories,Fintie,2017,Male,0
472567,2540,434709,4.0,2015-03-29,Male,Headphones,JLAB,2012,Female,0
1119858,5055,1004630,5.0,2017-06-06,Male,Headphones,EldHus,2014,Female,0
908155,7828,818305,5.0,2016-07-30,Female&Male,Headphones,Bose,2015,Male,0
435897,4152,401834,5.0,2015-02-14,Male,Car Electronics & GPS,Garmin,2014,Male,0
1177556,7022,1055190,5.0,2017-10-05,Male,Portable Audio & Video,Bose,2015,Male,2
269811,1776,252835,5.0,2014-05-14,Female,Camera & Photo,Kodak,2011,Male,0
7263,314,7003,4.0,2006-10-22,Female,Camera & Photo,Canon,2006,Male,0
777433,2355,207326,1.0,2016-02-25,Male,Headphones,Skullcandy,2012,Female,2
841152,8350,759549,3.0,2016-05-07,Male,Headphones,Skullcandy,2015,Female,0
648029,3170,590101,5.0,2015-10-20,Female,Headphones,Pyle,2013,Female,0
1770,97,1717,5.0,2003-11-06,Female,Camera & Photo,Olympus,2003,Female,0
528072,3884,484007,5.0,2015-06-10,Male,Computers & Accessories,LSS,2014,Female,0
8162,426,7881,5.0,2007-01-06,Female,Accessories & Supplies,Logitech,2007,Male,0
1139279,2586,436185,4.0,2017-07-19,Female,Camera & Photo,Polaroid,2012,Male,2
309186,2454,288660,1.0,2014-08-13,Female&Male,Television & Video,Pyle,2012,Male,0
859020,1575,775214,5.0,2016-05-30,Male,Headphones,Sony,2011,Male,0
745994,3556,675801,4.0,2016-01-25,Female&Male,Computers & Accessories,Plemo,2013,Male,0
103546,1803,98373,4.0,2012-10-30,Male,Portable Audio & Video,Sony,2012,Male,0
315619,1605,294323,3.0,2014-08-24,Female,Camera & Photo,Neewer,2011,Male,1
139511,1605,132237,4.0,2013-03-27,Female,Camera & Photo,Neewer,2011,Male,0
1036760,1605,931425,4.0,2017-01-18,Female,Camera & Photo,Neewer,2011,Female,0
1185802,2223,1062726,5.0,2017-10-27,Male,Portable Audio & Video,Uniden,2012,Female,0
103981,1670,98779,2.0,2012-11-03,Female&Male,Headphones,Bose,2011,Female,0
573977,4203,524713,4.0,2015-08-02,Female,Headphones,Bose,2014,Male,0
410439,1496,379065,5.0,2015-01-14,Female&Male,Headphones,JLAB,2010,Male,0
44196,997,42488,4.0,2010-06-06,Female&Male,Camera & Photo,Sony,2009,Female,0
148186,2298,140339,5.0,2013-05-03,Female&Male,Portable Audio & Video,Uniden,2013,Female,0
95865,1575,91206,4.0,2012-08-07,Male,Headphones,Sony,2011,Male,0
881342,2400,503057,3.0,2016-06-27,Female&Male,Headphones,JLAB,2012,Female,1
1927,83,1863,1.0,2003-12-27,Female,Computers & Accessories,Linksys,2003,Male,0
